Default
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="style.css">
        <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
        </head>
        <title>MAKE A DAMN TITLE</title>
        <html>
            <body class="centerList" onload='vol()'>
            <!-- <video controls width="30%" height="25%" src=""></video>
            <a href=""><img width="10%" height="10%" src=""></a> -->
        </body>
        </html>
Aspect Ratios
    16:9
    width="15%" height="15%"

    9:16 (vertical)
    width="15%"
    height="15%"
    301:270
    width="269" height="241"
Comics
        <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <img class="center" id="image" src="page_1.jpg">
    <br><br>
    <div class="pages">
    <button id="1" style="background-color: blue;" onclick="document.getElementById('image').src='page_1.jpg';
            document.getElementById('1').style.backgroundColor='blue';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';
            ">Page 1</button>
    <button id="2" onclick="document.getElementById('image').src='page_2.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'blue';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
